"London","London","51.5072","-0.1275","United Kingdom","GB","GBR","London, City of","primary","11120000","1826645935"
"Birmingham","Birmingham","52.4800","-1.9025","United Kingdom","GB","GBR","Birmingham","","1137100","1826423213"
"Leeds","Leeds","53.7997","-1.5492","United Kingdom","GB","GBR","Leeds","","789194","1826343963"
"Glasgow","Glasgow","55.8611","-4.2500","United Kingdom","GB","GBR","Glasgow City","","626410","1826836462"
"Bristol","Bristol","51.4500","-2.5833","United Kingdom","GB","GBR","Bristol, City of","","567111","1826921049"
"Manchester","Manchester","53.4794","-2.2453","United Kingdom","GB","GBR","Manchester","","547627","1826246335"
"Sheffield","Sheffield","53.3808","-1.4703","United Kingdom","GB","GBR","Sheffield","","518090","1826289852"
"Liverpool","Liverpool","53.4075","-2.9919","United Kingdom","GB","GBR","Liverpool","","513441","1826558678"
"Edinburgh","Edinburgh","55.9530","-3.1890","United Kingdom","GB","GBR","Edinburgh, City of","","488050","1826492520"
"Leicester","Leicester","52.6344","-1.1319","United Kingdom","GB","GBR","Leicester","","464395","1826431946"
"Coventry","Coventry","52.4081","-1.5106","United Kingdom","GB","GBR","Coventry","","362690","1826979198"
"Caerdydd","Caerdydd","51.4817","-3.1792","United Kingdom","GB","GBR","Cardiff","","361469","1826362422"
"Belfast","Belfast","54.5964","-5.9300","United Kingdom","GB","GBR","Belfast","","333871","1826325087"
"Newcastle","Newcastle","55.0077","-1.6578","United Kingdom","GB","GBR","Newcastle upon Tyne","","300196","1826292220"
"Bradford","Bradford","53.8000","-1.7500","United Kingdom","GB","GBR","Bradford","","293277","1826687116"
"Nottingham","Nottingham","52.9533","-1.1500","United Kingdom","GB","GBR","Nottingham","","289301","1826122597"
"Ipswich","Ipswich","52.0594","1.1556","United Kingdom","GB","GBR","Suffolk","","290000","1826629486"
"Bolton","Bolton","53.5780","-2.4290","United Kingdom","GB","GBR","Bolton","","285372","1826628353"
"Sunderland","Sunderland","54.9060","-1.3810","United Kingdom","GB","GBR","Sunderland","","277417","1826736387"
"Southampton","Southampton","50.9025","-1.4042","United Kingdom","GB","GBR","Southampton","","271173","1826602892"
"Plymouth","Plymouth","50.3714","-4.1422","United Kingdom","GB","GBR","Plymouth","","267918","1826947183"
"Westminster","Westminster","51.4947","-0.1353","United Kingdom","GB","GBR","Westminster","","255324","1826759011"
"Kingston upon Hull","Kingston upon Hull","53.7444","-0.3325","United Kingdom","GB","GBR","Kingston upon Hull, City of","","260200","1826028894"
"Derby","Derby","52.9217","-1.4769","United Kingdom","GB","GBR","Derby","","255394","1826333435"
"Wolverhampton","Wolverhampton","52.5833","-2.1333","United Kingdom","GB","GBR","Wolverhampton","","250970","1826636841"
"Stoke-on-Trent","Stoke-on-Trent","53.0000","-2.1833","United Kingdom","GB","GBR","Stoke-on-Trent","","249008","1826799578"
"Portsmouth","Portsmouth","50.8058","-1.0872","United Kingdom","GB","GBR","Portsmouth","","248440","1826964096"
"Barnsley","Barnsley","53.5547","-1.4791","United Kingdom","GB","GBR","Barnsley","","245199","1826597621"
"Abertawe","Abertawe","51.6167","-3.9500","United Kingdom","GB","GBR","Swansea","","245508","1826574888"
"Swindon","Swindon","51.5600","-1.7800","United Kingdom","GB","GBR","Swindon","","222193","1826498106"
"Luton","Luton","51.8783","-0.4147","United Kingdom","GB","GBR","Luton","","213052","1826630574"
"Northampton","Northampton","52.2304","-0.8938","United Kingdom","GB","GBR","Northamptonshire","","212100","1826806747"
"Solihull","Solihull","52.4130","-1.7780","United Kingdom","GB","GBR","Solihull","","206674","1826720500"
"Milton Keynes","Milton Keynes","52.0400","-0.7600","United Kingdom","GB","GBR","Milton Keynes","","207057","1826291745"
"Aberdeen","Aberdeen","57.1500","-2.1100","United Kingdom","GB","GBR","Aberdeen City","","200680","1826324306"
"Norwich","Norwich","52.6300","1.2970","United Kingdom","GB","GBR","Norfolk","","195971","1826688051"
"Peterborough","Peterborough","52.5725","-0.2431","United Kingdom","GB","GBR","Peterborough","","194000","1826626144"
"Basildon","Basildon","51.5761","0.4886","United Kingdom","GB","GBR","Essex","","185900","1826481004"
"Bournemouth","Bournemouth","50.7200","-1.8800","United Kingdom","GB","GBR","Bournemouth","","187503","1826769743"
"York","York","53.9583","-1.0803","United Kingdom","GB","GBR","York","","181131","1826149980"
"Warrington","Warrington","53.3917","-2.5972","United Kingdom","GB","GBR","Warrington","","165456","1826261547"
"Huddersfield","Huddersfield","53.6450","-1.7798","United Kingdom","GB","GBR","Kirklees","","162949","1826672445"
"Reading","Reading","51.4542","-0.9731","United Kingdom","GB","GBR","Reading","","162666","1826869043"
"Southend","Southend","51.5500","0.7100","United Kingdom","GB","GBR","Southend-on-Sea","","160257","1826524208"
"Oxford","Oxford","51.7519","-1.2578","United Kingdom","GB","GBR","Oxfordshire","","152000","1826689568"
"Gloucester","Gloucester","51.8644","-2.2444","United Kingdom","GB","GBR","Gloucestershire","","145563","1826932068"
"West Bromwich","West Bromwich","52.5190","-1.9950","United Kingdom","GB","GBR","Sandwell","","146386","1826231773"
"Dundee","Dundee","56.4620","-2.9707","United Kingdom","GB","GBR","Dundee City","","148280","1826581481"
"Poole","Poole","50.7167","-1.9833","United Kingdom","GB","GBR","Poole","","144800","1826379738"
"Newport","Newport","51.5833","-3.0000","United Kingdom","GB","GBR","Newport","","145700","1826018889"
"Birkenhead","Birkenhead","53.3930","-3.0140","United Kingdom","GB","GBR","Wirral","","142968","1826080662"
"Blackpool","Blackpool","53.8142","-3.0503","United Kingdom","GB","GBR","Blackpool","","139305","1826093175"
"Telford","Telford","52.6766","-2.4469","United Kingdom","GB","GBR","Telford and Wrekin","","142723","1826968934"
"Preston","Preston","53.7590","-2.6990","United Kingdom","GB","GBR","Lancashire","","141801","1826018478"
"Middlesbrough","Middlesbrough","54.5767","-1.2355","United Kingdom","GB","GBR","Redcar and Cleveland","","140545","1826407067"
"Sale","Sale","53.4240","-2.3220","United Kingdom","GB","GBR","Trafford","","134022","1826016049"
"Brighton","Brighton","50.8284","-0.1395","United Kingdom","GB","GBR","Brighton and Hove","","134293","1826609057"
"High Wycombe","High Wycombe","51.6287","-0.7482","United Kingdom","GB","GBR","Buckinghamshire","","120256","1826609342"
"Cambridge","Cambridge","52.2053","0.1192","United Kingdom","GB","GBR","Cambridgeshire","","123867","1826229713"
"Exeter","Exeter","50.7167","-3.5333","United Kingdom","GB","GBR","Devon","","124180","1826840903"
"Colchester","Colchester","51.8917","0.9030","United Kingdom","GB","GBR","Essex","","121859","1826545433"
"Gateshead","Gateshead","54.9500","-1.6000","United Kingdom","GB","GBR","Gateshead","","120046","1826635849"
"Blackburn","Blackburn","53.7480","-2.4820","United Kingdom","GB","GBR","Blackburn with Darwen","","117963","1826802533"
"Slough","Slough","51.5100","-0.5900","United Kingdom","GB","GBR","Slough","","119070","1826807636"
"Chelmsford","Chelmsford","51.7361","0.4798","United Kingdom","GB","GBR","Essex","","115369","1826876670"
"Cheltenham","Cheltenham","51.9000","-2.0667","United Kingdom","GB","GBR","Gloucestershire","","116447","1826524974"
"Rochdale","Rochdale","53.6136","-2.1610","United Kingdom","GB","GBR","Rochdale","","110194","1826578106"
"Rotherham","Rotherham","53.4300","-1.3570","United Kingdom","GB","GBR","Rotherham","","109691","1826763937"
"Doncaster","Doncaster","53.5228","-1.1325","United Kingdom","GB","GBR","Doncaster","","109805","1826979494"
"Maidstone","Maidstone","51.2720","0.5290","United Kingdom","GB","GBR","Kent","","107627","1826000009"
"Basingstoke","Basingstoke","51.2667","-1.0876","United Kingdom","GB","GBR","Hampshire","","107355","1826924980"
"Worthing","Worthing","50.8147","-0.3714","United Kingdom","GB","GBR","West Sussex","","109120","1826936965"
"Crawley","Crawley","51.1092","-0.1872","United Kingdom","GB","GBR","West Sussex","","106597","1826470693"
"Salford","Salford","53.4830","-2.2931","United Kingdom","GB","GBR","Salford","","103886","1826868550"
"Saint Helens","Saint Helens","53.4541","-2.7461","United Kingdom","GB","GBR","St. Helens","","102629","1826775771"
"Worcester","Worcester","52.1920","-2.2200","United Kingdom","GB","GBR","Worcestershire","","101891","1826393854"
"Gillingham","Gillingham","51.3850","0.5500","United Kingdom","GB","GBR","Medway","","104157","1826642243"
"Eastbourne","Eastbourne","50.7700","0.2800","United Kingdom","GB","GBR","East Sussex","","101547","1826356320"
"Wigan","Wigan","53.5448","-2.6318","United Kingdom","GB","GBR","Wigan","","103608","1826902223"
"Hove","Hove","50.8352","-0.1758","United Kingdom","GB","GBR","Brighton and Hove","","91900","1826419818"
"Lincoln","Lincoln","53.2283","-0.5389","United Kingdom","GB","GBR","Lincolnshire","","97541","1826312785"
"Rayleigh","Rayleigh","51.5864","0.6049","United Kingdom","GB","GBR","Essex","","95580","1826491250"
"Hemel Hempstead","Hemel Hempstead","51.7526","-0.4692","United Kingdom","GB","GBR","Hertfordshire","","94932","1826374836"
"Bath","Bath","51.3800","-2.3600","United Kingdom","GB","GBR","Bath and North East Somerset","","94782","1826611282"
"Darlington","Darlington","54.5270","-1.5526","United Kingdom","GB","GBR","Darlington","","92363","1826453946"
