"Pristina","Pristina","42.6633","21.1622","Kosovo","XK","XKS","PrishtinÃ«","primary","","1901760068"
"MalishevÃ«","Malisheve","42.4828","20.7458","Kosovo","XK","XKS","MalishevÃ«","admin","54613","1901597212"
"KlinÃ«","Kline","42.6167","20.5667","Kosovo","XK","XKS","KlinÃ«","admin","38496","1901230162"
"KamenicÃ«","Kamenice","42.5839","21.5750","Kosovo","XK","XKS","KamenicÃ«","admin","36085","1901851592"
"FushÃ« KosovÃ«","Fushe Kosove","42.6300","21.1200","Kosovo","XK","XKS","FushÃ« KosovÃ«","admin","33997","1901134407"
"Shtime","Shtime","42.4333","21.0333","Kosovo","XK","XKS","Shtime","admin","27324","1901598505"
"Hani i Elezit","Hani i Elezit","42.1475","21.2992","Kosovo","XK","XKS","Hani i Elezit","admin","9403","1901964789"
"MamushÃ«","Mamushe","42.3167","20.7167","Kosovo","XK","XKS","MamushÃ«","admin","5507","1901042958"
"Junik","Junik","42.4761","20.2775","Kosovo","XK","XKS","Junik","admin","6084","1901930204"
"Ranillug","Ranillug","42.4920","21.5590","Kosovo","XK","XKS","Ranillug","admin","5800","1901029901"
"Partesh","Partesh","42.4019","21.4336","Kosovo","XK","XKS","Partesh","admin","5300","1901909986"
"DeÃ§an","Decan","42.5333","20.2833","Kosovo","XK","XKS","DeÃ§an","admin","3803","1901189818"
"Ferizaj","Ferizaj","42.3667","21.1667","Kosovo","XK","XKS","Ferizaj","admin","","1901875540"
"Prizren","Prizren","42.2128","20.7392","Kosovo","XK","XKS","Prizren","admin","","1901360309"
"Gllogovc","Gllogovc","42.6167","20.9000","Kosovo","XK","XKS","Gllogovc","admin","","1901031751"
"Gjilan","Gjilan","42.4647","21.4669","Kosovo","XK","XKS","Gjilan","admin","","1901235642"
"MitrovicÃ«","Mitrovice","42.8833","20.8667","Kosovo","XK","XKS","","admin","","1901138430"
"Obiliq","Obiliq","42.6900","21.0778","Kosovo","XK","XKS","Obiliq","admin","","1901102771"
"Rahovec","Rahovec","42.3994","20.6547","Kosovo","XK","XKS","Rahovec","admin","","1901336358"
"Vushtrri","Vushtrri","42.8222","20.9694","Kosovo","XK","XKS","Vushtrri","admin","","1901107642"
"Lipjan","Lipjan","42.5300","21.1386","Kosovo","XK","XKS","Lipjan","admin","","1901682048"
"SuharekÃ«","Suhareke","42.3800","20.8219","Kosovo","XK","XKS","SuharekÃ«","admin","","1901918563"
"GjakovÃ«","Gjakove","42.3833","20.4333","Kosovo","XK","XKS","GjakovÃ«","admin","","1901089874"
"PejÃ«","Peje","42.6603","20.2917","Kosovo","XK","XKS","PejÃ«","admin","","1901339694"
"Viti","Viti","42.3167","21.3500","Kosovo","XK","XKS","Viti","admin","","1901328795"
"KaÃ§anik","Kacanik","42.2467","21.2553","Kosovo","XK","XKS","KaÃ§anik","admin","","1901200321"
"Skenderaj","Skenderaj","42.7467","20.7886","Kosovo","XK","XKS","Skenderaj","admin","","1901259570"
"PodujevÃ«","Podujeve","42.9167","21.2000","Kosovo","XK","XKS","PodujevÃ«","admin","","1901550082"
"ZveÃ§an","Zvecan","42.9000","20.8333","Kosovo","XK","XKS","ZveÃ§an","admin","","1901208362"
"Kllokot","Kllokot","42.3667","21.3833","Kosovo","XK","XKS","Kllokot","admin","","1901445768"
"Istog","Istog","42.7833","20.4833","Kosovo","XK","XKS","Istog","admin","","1901248770"
"Dragash","Dragash","42.0611","20.6528","Kosovo","XK","XKS","Dragash","admin","","1901112530"
"ShtÃ«rpcÃ«","Shterpce","42.2333","21.0167","Kosovo","XK","XKS","ShtÃ«rpcÃ«","admin","","1901828239"
"Zubin Potok","Zubin Potok","42.9167","20.6833","Kosovo","XK","XKS","Zubin Potok","admin","","1901608808"
"Leposaviq","Leposaviq","43.1000","20.8000","Kosovo","XK","XKS","Leposaviq","admin","","1901974597"
"GraÃ§anicÃ«","Gracanice","42.6000","21.2000","Kosovo","XK","XKS","GraÃ§anicÃ«","admin","","1901753443"
"NovobÃ«rdÃ«","Novoberde","42.6000","21.4333","Kosovo","XK","XKS","NovobÃ«rdÃ«","admin","","1901684676"
"MatiÃ§an","Matican","42.6449","21.1918","Kosovo","XK","XKS","PrishtinÃ«","","13876","1901916938"
"Pozharan","Pozharan","42.3648","21.3372","Kosovo","XK","XKS","Viti","","11749","1901243584"
"DushanovÃ«","Dushanove","42.2347","20.7091","Kosovo","XK","XKS","Prizren","","9398","1901150015"
"Hajvali","Hajvali","42.6167","21.1833","Kosovo","XK","XKS","PrishtinÃ«","","7391","1901787211"
"Donje Å½abare","Donje Zabare","42.8714","20.8411","Kosovo","XK","XKS","MitrovicÃ«Â e Jug","","7394","1901942268"
"LubizhdÃ«","Lubizhde","42.2380","20.7615","Kosovo","XK","XKS","Prizren","","5982","1901080082"
"Bresje","Bresje","42.6264","21.0874","Kosovo","XK","XKS","FushÃ« KosovÃ«","","5596","1901668701"
"KorishÃ«","Korishe","42.2576","20.7981","Kosovo","XK","XKS","Prizren","","5279","1901393938"
"VitomiricÃ«","Vitomirice","42.6819","20.3173","Kosovo","XK","XKS","PejÃ«","","5409","1901482786"
"Damjan","Damjan","42.2960","20.5162","Kosovo","XK","XKS","GjakovÃ«","","5133","1901520545"
